NHSGeometry;NHSCode;NHS Name;NHSPoint;NHS Region Name Welsh
[[[[0.730259,51.499303],[0.9196948877118638,51.55112701573427],[0.9541377902542374,51.737694781468534],[1.1952381080508472,51.79988403671329],[1.539667133474576,52.04864105769231],[1.7635459999999998,52.369952],[1.7635459999999998,52.743088],[1.2641239131355926,52.98147988636364],[0.7302589237288135,53.033304265734266],[0.248058,52.867466],[0.23083683686440626,52.753452617132865],[0.05862232415254187,52.732722865384616],[0.02417942161016917,52.670533610139856],[-0.492464116525424,52.64980385839161],[-0.5785713728813562,52.535790223776225],[-0.5096855677966099,52.452871216783215],[-0.5269070190677967,52.29739807867133],[-0.8368931419491528,52.152289816433566],[-0.854115,52.038275999999996],[-0.8368931419491528,51.9657220506993],[-0.6646786292372884,51.903532795454545],[-0.6474571779661016,51.78951916083916],[-0.509686,51.623681],[-0.09637073728813572,51.66514065034965],[0.23083683686440626,51.61331627097902],[0.248058,51.457843],[0.730259,51.499303]]]];E40000007;East of England;[0.425775,52.17585];
[[[[0.730259,51.499303],[0.248058,51.457843],[0.09306522669491546,51.34382949825175],[-0.21692089618644061,51.34382949825175],[-0.492464116525424,51.46820800874126],[-0.509686,51.623681],[-0.6474571779661016,51.78951916083916],[-0.6646786292372884,51.903532795454545],[-0.8368931419491528,51.9657220506993],[-0.854115,52.038275999999996],[-0.9918862033898304,52.07973568531468],[-1.1813221673728815,52.0071815541958],[-1.4052010338983054,52.121195188811186],[-1.611858,51.996817],[-1.680744254237288,51.872438167832165],[-1.680744254237288,51.66514065034965],[-1.542972644067797,51.45784313286713],[-1.542972644067797,51.29200511888112],[-1.680744254237288,51.16762660839161],[-1.6290799004237293,51.01215347027972],[-1.8874016694915259,50.96032909090909],[-1.74963,50.711572],[-1.1985436186440683,50.58719355944056],[-0.9918862033898304,50.753031573426576],[-0.4407997627118645,50.79449107692307],[0.24805828813559305,50.753031573426576],[0.9885806927966101,50.92923446328671],[1.0919094004237282,51.03288322202797],[1.419116974576271,51.16762660839161],[1.4018955233050843,51.36455925],[1.212459559322034,51.41638362937063],[1.0230235953389828,51.38528900174825],[0.730259,51.499303]]]];E40000005;South East;[-0.96957,51.43412];
[[[[-3.402889,54.318549],[-3.0584603559322034,54.484386888111885],[-2.800138586864407,54.47402201223776],[-2.3868237563559322,54.34964350174825],[-2.3007165,54.27708937062937],[-2.421266658898305,54.08015672902098],[-2.3523808538135595,53.99723772202797],[-2.111280536016949,53.935048466783215],[-2.1457234385593225,53.70702119755244],[-2.0423947309322035,53.686291445804194],[-1.818516,53.447899],[-1.5946369978813557,53.333885666083916],[-0.8541145932203396,53.24060178321678],[-0.7852287881355933,53.28206128671329],[-0.7680073368644065,53.47899392832168],[-0.5957928241525421,53.45826417657342],[-0.3719139576271191,53.57227781118881],[-0.14803509110169522,53.49972368006993],[0.041401,53.530818],[0.11028667796610137,53.69665632167832],[-0.16525654237288112,54.02833234965035],[-0.11359218855932252,54.14234598426573],[-0.5957928241525421,54.515481515734265],[-1.1813221673728815,54.70204928146853],[-1.4740868389830508,55.18919844755244],[-1.560194095338983,55.51050959965035],[-2.025173,55.811091],[-2.094059,55.811091],[-2.2834950487288133,55.67634761363636],[-2.317937951271187,55.448320344405595],[-2.800138586864407,55.15810381993007],[-3.4545537351694917,54.88861704720279],[-3.6095467966101697,54.650224902097904],[-3.6095467966101697,54.484386888111885],[-3.402889,54.318549]]]];E40000009;North East and Yorkshire;[-1.72452,54.191521];
[[[[-3.402889,54.318549],[-3.385667930084746,54.20453523951049],[-3.247896319915254,54.12161623251748],[-3.006796002118644,54.14234598426573],[-2.9206887457627118,54.06979185314685],[-3.110124709745763,53.852129459790206],[-3.0584603559322034,53.69665632167832],[-3.196231966101695,53.32352079020979],[-2.851803,52.991845],[-2.455709561440678,52.96075013461538],[-2.214609243644068,53.14731790034965],[-2.0423947309322035,53.1680476520979],[-2.0079518283898308,53.39607492132867],[-1.818516,53.447899],[-2.0423947309322035,53.686291445804194],[-2.1457234385593225,53.70702119755244],[-2.111280536016949,53.935048466783215],[-2.3523808538135595,53.99723772202797],[-2.421266658898305,54.08015672902098],[-2.3007165,54.27708937062937],[-2.3868237563559322,54.34964350174825],[-2.800138586864407,54.47402201223776],[-3.0584603559322034,54.484386888111885],[-3.402889,54.318549]]]];E40000010;North West;[-2.59991,53.896412];
[[[[-0.854115,52.038275999999996],[-0.8368931419491528,52.152289816433566],[-0.5269070190677967,52.29739807867133],[-0.5096855677966099,52.452871216783215],[-0.5785713728813562,52.535790223776225],[-0.492464116525424,52.64980385839161],[0.02417942161016917,52.670533610139856],[0.05862232415254187,52.732722865384616],[0.23083683686440626,52.753452617132865],[0.248058,52.867466],[0.17917248305084765,52.95038525874126],[0.36860844703389795,53.1265881486014],[0.38582989830508474,53.28206128671329],[0.16195103177966086,53.52045343181818],[0.041401,53.530818],[-0.14803509110169522,53.49972368006993],[-0.3719139576271191,53.57227781118881],[-0.5957928241525421,53.45826417657342],[-0.7680073368644065,53.47899392832168],[-0.7852287881355933,53.28206128671329],[-0.8541145932203396,53.24060178321678],[-1.5946369978813557,53.333885666083916],[-1.818516,53.447899],[-2.0079518283898308,53.39607492132867],[-2.0423947309322035,53.1680476520979],[-2.214609243644068,53.14731790034965],[-2.455709561440678,52.96075013461538],[-2.851803,52.991845],[-3.110124709745763,52.94002038286713],[-3.1273461610169493,52.57724972727273],[-3.2651177711864405,52.452871216783215],[-3.0584603559322034,52.287033202797204],[-3.1273461610169493,52.204114195804195],[-3.1273461610169493,52.03827618181818],[-3.041238904661017,51.924262547202794],[-2.714031,51.830979],[-2.5934811716101698,51.84134354020979],[-2.421266658898305,51.986451802447554],[-2.094059084745763,51.99681667832168],[-1.8185158644067796,52.07973568531468],[-1.611858,51.996817],[-1.4052010338983054,52.121195188811186],[-1.1813221673728815,52.0071815541958],[-0.9918862033898304,52.07973568531468],[-0.854115,52.038275999999996]]]];E40000008;Midlands;[-1.45821,52.72694];
[[[[0.248058,51.457843],[0.23083683686440626,51.61331627097902],[-0.09637073728813572,51.66514065034965],[-0.509686,51.623681],[-0.492464116525424,51.46820800874126],[-0.21692089618644061,51.34382949825175],[0.09306522669491546,51.34382949825175],[0.248058,51.457843]]]];E40000003;London;[-0.30864,51.492271];
[[[[-1.611858,51.996817],[-1.8185158644067796,52.07973568531468],[-2.094059084745763,51.99681667832168],[-2.421266658898305,51.986451802447554],[-2.5934811716101698,51.84134354020979],[-2.714031,51.830979],[-2.731252781779661,51.55112701573427],[-2.9723530995762713,51.44747825699301],[-3.1445676122881356,51.21945098776224],[-4.022861627118644,51.25054561538462],[-4.212297591101695,51.19872123601399],[-4.315626298728814,51.053612973776225],[-4.556726616525424,50.991423718531465],[-4.660055324152543,50.7633964493007],[-5.038927252118644,50.57682868356643],[-5.211141764830509,50.34880141433566],[-5.521127887711865,50.2451526555944],[-5.727785302966102,50.120774145104896],[-5.727785302966102,50.05858488986014],[-5.417799180084746,50.07931464160839],[-5.211141764830509,49.97566588286713],[-5.073370154661017,50.01712538636364],[-4.970041447033898,50.1622336486014],[-4.505062262711864,50.338436538461536],[-3.626768247881356,50.224422903846154],[-3.385667930084746,50.61828818706294],[-3.1273461610169493,50.670112566433566],[-2.0251732796610167,50.58719355944056],[-1.870180218220339,50.70120719405595],[-1.74963,50.711572],[-1.8874016694915259,50.96032909090909],[-1.6290799004237293,51.01215347027972],[-1.680744254237288,51.16762660839161],[-1.542972644067797,51.29200511888112],[-1.542972644067797,51.45784313286713],[-1.680744254237288,51.66514065034965],[-1.680744254237288,51.872438167832165],[-1.611858,51.996817]]]];E40000006;South West;[-3.63343,50.811192];
[[[[-3.501284,55.403940999999996],[-3.1107905237226277,55.36540409529702],[-2.8793872244525547,55.242086016089104],[-2.864925,55.126475],[-2.7636855748175186,55.134182696782176],[-2.1851773266423358,55.442477894801975],[-2.228565445255475,55.61974763366336],[-2.0694756770072997,55.78160261262376],[-2.0550129708029203,55.866383792079205],[-2.127326501824818,55.92033545173267],[-2.344267,55.958872],[-2.575670394160584,55.83555427227722],[-3.1107905237226277,55.750773092821774],[-3.3277311167883212,55.804724752475245],[-3.4434329999999997,55.773894999999996],[-3.443432766423358,55.68140667326732],[-3.5012835912408766,55.61974763366336],[-3.501284,55.403940999999996]]]];S08000016;Borders;[-2.72574736115519,55.521863575];
[[[[-3.501284,55.403940999999996],[-3.5012835912408766,55.61974763366336],[-3.443432766423358,55.68140667326732],[-3.4434329999999997,55.773894999999996],[-3.732687,55.804725],[-3.732687,55.866384],[-3.7905379999999997,55.897213],[-4.021941,56.020531],[-4.137643,56.020531],[-4.094254545620438,55.8740911720297],[-4.238881607664234,55.79701737252475],[-4.1954934890510955,55.7122361930693],[-4.253344,55.681407],[-4.181030782846715,55.59662549381188],[-4.03640372080292,55.5503812141089],[-4.021941,55.465599999999995],[-3.862851246350365,55.45789265470297],[-3.674836065693431,55.31145243564356],[-3.5735971222627745,55.319159815594055],[-3.501284,55.403940999999996]]]];S08000032;Lanarkshire;[-3.6723207237385,55.5950838613861];
[[[[-3.501284,55.403940999999996],[-3.5735971222627745,55.319159815594055],[-3.674836065693431,55.31145243564356],[-3.862851246350365,55.45789265470297],[-4.021941,55.465599999999995],[-4.094254545620438,55.34998933539603],[-4.296732432481752,55.303745055693064],[-4.383508669708029,55.195841736386136],[-4.585986556569344,55.14959745668316],[-4.730613618613139,55.04169413737623],[-5.063256,55.033986999999996],[-5.1644948047445265,54.995449857673265],[-5.178957510948905,54.879839158415834],[-4.933091505474453,54.67173989975247],[-4.875240680656935,54.7796432190594],[-4.7740017372262775,54.818180118811874],[-4.585986556569344,54.70256941955445],[-4.4268967883211685,54.66403251980198],[-4.296732432481752,54.7796432190594],[-3.9640901897810226,54.756521079207914],[-3.3711192354014603,54.933790818069305],[-3.05293969890511,54.98003509777227],[-2.8793872244525547,55.072523657178216],[-2.864925,55.126475],[-2.8793872244525547,55.242086016089104],[-3.1107905237226277,55.36540409529702],[-3.501284,55.403940999999996]]]];S08000017;Dumfries and Galloway;[-4.02194125547445,55.064816259901];
[[[[-6.220272,56.883758],[-6.220272,56.914587],[-6.104571,56.914587],[-6.104571,56.883758],[-6.220272,56.883758]]],[[[-6.278123,55.989701999999994],[-6.263660476277373,56.07448305074257],[-6.176884239051095,56.10531257054455],[-6.176884239051095,56.05906829084158],[-6.278123,55.989701999999994]]],[[[-6.972333,56.452144999999994],[-6.957870374087592,56.536925847772274],[-6.755392487226278,56.536925847772274],[-6.972333,56.452144999999994]]],[[[-6.683078999999999,56.575463],[-6.495063775547446,56.69107344678218],[-6.451675656934307,56.66795130693069],[-6.581840012773723,56.58317012747524],[-6.683078999999999,56.575463]]],[[[-6.451676,56.945417],[-6.437212950729927,57.03019816460396],[-6.37936212591241,57.061027684405936],[-6.220272357664234,57.00707602475247],[-6.234735063868614,56.95312436509901],[-6.451676,56.945417]]],[[[-5.35251,55.712236],[-5.410361,55.712236],[-5.410361,55.527259],[-5.468211635036496,55.49642955445544],[-5.540525166058394,55.319159815594055],[-5.800853877737227,55.28833029579207],[-5.815316583941606,55.4039409950495],[-5.641764109489051,55.743065712871285],[-5.69961493430657,55.928042831683165],[-5.757465759124088,55.95887235148514],[-6.032257177007299,55.73535833292079],[-6.061182589416059,55.627455013613854],[-6.278123182481752,55.58891811386138],[-6.408287538321169,55.704528813118806],[-6.495063775547446,55.689114053217814],[-6.509526481751825,55.804724752475245],[-6.408287538321169,55.8740911720297],[-6.061182589416059,55.96657973143564],[-5.8587047025547445,56.10531257054455],[-5.714077640510949,56.13614209034653],[-5.656226815693431,56.089897810643556],[-5.598375990875913,56.16697161014851],[-5.656226815693431,56.25946016955445],[-5.757465759124088,56.29799706930692],[-6.3215113010948905,56.27487492945544],[-6.437212950729927,56.30570444925742],[-6.234735063868614,56.39819300866336],[-6.220272357664234,56.452144668316826],[-6.3215113010948905,56.490681568069306],[-6.335974007299271,56.575462747524746],[-6.176884239051095,56.675658686881185],[-6.205809651459854,56.72190296658415],[-5.887630114963504,56.82980628589109],[-5.873167408759125,57.00707602475247],[-6.032257177007299,57.01478340470297],[-6.061182589416059,57.122686724009895],[-6.263660476277373,57.13810148391089],[-6.581840012773723,57.33849336262376],[-6.726467074817519,57.35390812252475],[-6.784317899635036,57.46181144183168],[-6.610765425182482,57.5851295210396],[-6.523989187956205,57.56971476113861],[-6.292585888686132,57.708447600247524],[-6.176884239051095,57.64678856064356],[-5.974406352189781,57.32307860272277],[-5.771928465328468,57.29224908292079],[-5.931018233576642,57.50034834158416],[-5.815316583941606,57.62366642079208],[-5.815316583941606,57.83947305940594],[-5.627301403284672,57.92425423886138],[-5.468211635036496,57.9011320990099],[-5.309121866788321,57.93966899876237],[-5.468211635036496,58.02445017821782],[-5.453748928832117,58.109231357673266],[-5.35250998540146,58.14776825742574],[-5.395898104014599,58.26337895668316],[-5.193420217153285,58.30962323638614],[-5.222345629562044,58.38669703589109],[-5.106643979927007,58.540844634900985],[-4.990942330291971,58.602503674504945],[-4.02194101459854,58.579381534653464],[-3.3277311167883212,58.6718700940594],[-3.05293969890511,58.63333319430693],[-3.03847699270073,58.42523393564356],[-3.1107905237226277,58.340452756188114],[-3.9496274835766423,57.95508375866336],[-3.9496274835766423,57.87800995915841],[-3.8050004215328475,57.81635091955445],[-4.007478308394161,57.63137380074257],[-3.732687,57.623666],[-3.6603733594890517,57.47722620173267],[-3.3855819416058397,57.37703026237623],[-3.443432766423358,57.31537122277227],[-3.4578954726277376,57.16893100371287],[-3.7182241843065693,57.09185720420792],[-3.7905379999999997,56.945417],[-4.585986556569344,56.75273248638614],[-4.6583000875912415,56.66795130693069],[-4.6583,56.482974],[-4.7740017372262775,56.35965610891088],[-4.672762793795621,56.29028968935643],[-4.7016882062043805,56.1823863700495],[-4.600449,56.051361],[-4.614911968978102,55.96657973143564],[-4.875240680656935,55.95116497153465],[-4.889703,55.866384],[-4.947553999999999,55.866384],[-4.947553999999999,55.773894999999996],[-5.04879315510949,55.7199435730198],[-5.077718567518248,55.766187852722766],[-5.236808335766424,55.804724752475245],[-5.35251,55.712236]],[[-5.641763999999999,56.421315],[-5.583913,56.421315],[-5.583913,56.482974],[-5.641763999999999,56.482974],[-5.641763999999999,56.421315]]]];S08000022;Highland;[-4.69856557645571,57.5722196596225];
[[[[-2.344267,55.958872],[-2.6335212189781023,56.051360910891084],[-2.8649245182481753,56.051360910891084],[-3.03847699270073,55.989701871287124],[-3.212029,56.020531],[-3.501284,56.020531],[-3.7905379999999997,55.897213],[-3.732687,55.866384],[-3.732687,55.804725],[-3.4434329999999997,55.773894999999996],[-3.3277311167883212,55.804724752475245],[-3.1107905237226277,55.750773092821774],[-2.575670394160584,55.83555427227722],[-2.344267,55.958872]]]];S08000024;Lothian;[-2.75103071875,55.9386404791151];
[[[[-4.021941,55.465599999999995],[-4.094254545620438,55.34998933539603],[-4.296732432481752,55.303745055693064],[-4.383508669708029,55.195841736386136],[-4.585986556569344,55.14959745668316],[-4.730613618613139,55.04169413737623],[-5.063256,55.033986999999996],[-5.04879315510949,55.118767936881184],[-4.672762793795621,55.504136934405935],[-4.875240680656935,55.65828453341584],[-4.947553999999999,55.773894999999996],[-4.947553999999999,55.866384],[-4.889703,55.866384],[-4.253344,55.681407],[-4.181030782846715,55.59662549381188],[-4.03640372080292,55.5503812141089],[-4.021941,55.465599999999995]]],[[[-5.35251,55.712236],[-5.135569392335767,55.67369929331683],[-5.063255861313869,55.5580885940594],[-5.063255861313869,55.46560003465346],[-5.294659160583942,55.43477051485148],[-5.410361,55.527259],[-5.410361,55.712236],[-5.35251,55.712236]]]];S08000015;Ayrshire and Arran;[-4.4801196,55.49180535];
[[[[-1.3029519999999999,59.843391999999994],[-1.2451014233576645,59.87422136633663],[-1.1727878923357666,60.082320624999994],[-1.07154894890511,60.15168704455445],[-1.1149370675182482,60.2364682240099],[-0.9703100054744525,60.34437154331683],[-1.07154894890511,60.42915272277227],[-1.0570862427007306,60.483104382425736],[-0.796757531021898,60.59100770173267],[-0.840145649635037,60.644959361386135],[-0.7822948248175186,60.73744792079208],[-0.796757531021898,60.822229100247526],[-0.9413845930656937,60.822229100247526],[-1.028160830291971,60.745155300742574],[-1.462042016423358,60.60642246163366],[-1.5922063722627744,60.521641282178216],[-1.4765047226277375,60.398323202970296],[-1.693445315693431,60.29812726361386],[-1.7079080218978104,60.24417560396039],[-1.3752657791970808,60.14397966460396],[-1.3608030729927014,59.935880405940594],[-1.3029519999999999,59.843391999999994]]]];S08000026;Shetland;[-1.29138208321168,60.4027274858557];
